step,train_return,train_std,test_return,test_std,train_return_raw,test_return_raw,train_length,test_length,q_bias,q_mae,q_corr,qf1_loss,qf2_loss,alpha,train_action_delta_mean,test_action_delta_mean,train_action_delta_std,test_action_delta_std,train_action_autocorr,test_action_autocorr,samples_drained
23539,-109.46401082628799,44.56450142187716,,,-108.0994436354559,,167.0,,,,,,,,0.03262890875339508,,0.1118171289563179,,0.777237594127655,,23539
23544,-109.69865073820282,44.58305573186508,,,-118.97203031691392,,213.0,,,,,,,,0.028018901124596596,,0.09189203381538391,,0.8306713700294495,,23544
23564,-110.12858165657781,44.55388301426537,,,-117.63772105137107,,217.0,,,,,,,,0.025091659277677536,,0.09767038375139236,,0.8145431876182556,,23564
23577,-113.06034799195386,39.571507711121505,,,-113.40539071842812,,205.0,,,,,,,,0.02463644929230213,,0.08114059269428253,,0.8570785522460938,,23577
23583,,,-182.12013039936596,111.81819828620606,,-134.49286876142472,,199.0,34.53268583126403,38.325423974188126,0.6313761465760807,,,,,0.034203268587589264,,0.10855347663164139,,0.8885507583618164,23583
23616,-113.26757537733698,39.48428180070997,,,-101.70661076054616,,197.0,,,,,,,,0.015656201168894768,,0.057988230139017105,,0.8450352549552917,,23616
23641,,,-180.24103584542726,112.32083825239658,,-104.22568634148578,,240.0,-20.593225942055383,20.68205878138542,0.5219006429455784,,,,,0.016481485217809677,,0.05659114941954613,,0.8953551650047302,23641
23657,,,-180.1049279681377,112.38744648735998,,-121.7866112657594,,218.0,23.97019936923587,26.2818698300681,0.8563964421361897,,,,,0.031031733378767967,,0.10518623888492584,,0.8290951251983643,23657
23732,-113.64682624882659,39.30599522344865,,,-104.41874085002297,,204.0,,,,,,,,0.020831484347581863,,0.08353214710950851,,0.8068673014640808,,23732
23771,,,-179.65830934531743,111.82281260788248,,-310.4441307645581,,480.0,-85.03327881606917,95.0613579125454,-0.775932743248633,,,,,0.026738887652754784,,0.0894077718257904,,0.9469450116157532,23771
23775,-114.1090273471415,39.21634157816572,,,-117.81742309846274,,193.0,,,,,,,,0.026048066094517708,,0.08136694878339767,,0.8108084201812744,,23775
23799,-114.32747231943085,39.205678097610374,,,-117.76527267789614,,205.0,,,,,,,,0.02256706915795803,,0.06851387768983841,,0.8829678893089294,,23799
23858,-116.03052892126445,41.42871088560409,,,-210.3822309923879,,480.0,,,,,,,,0.06206221878528595,,0.17100819945335388,,0.7848083972930908,,23858
23916,-115.33283401951083,41.59391076776773,,,-88.41027959038567,,188.0,,,,,,,,0.010799652896821499,,0.03517622500658035,,0.8362033367156982,,23916
23964,,,-175.99878946966447,111.89203604208588,,-84.22465881534607,,222.0,3.3021353058986835,5.846501317647126,0.9749958120170047,,,,,0.009870966896414757,,0.04251866415143013,,0.8593953847885132,23964
23970,,,-169.58482651964354,108.12002575864966,,-77.13657220819802,,183.0,-8.232801490142696,27.479220717982518,0.9257007191909536,,,,,0.016142161563038826,,0.056518830358982086,,0.8036221861839294,23970
23992,-115.71415461645502,41.483314976849,,,-113.00891521940518,,190.0,,,,,,,,0.02275959588587284,,0.07297497242689133,,0.8541802763938904,,23992
24000,,,,,,,,,,,,88.79790496826172,90.25144958496094,1.6888984441757202,,,,,,,23992
24007,,,-173.10551701094784,109.92081128625222,,-315.1249023402154,,480.0,-24.850420332948367,43.29403873781363,-0.419200612407778,,,,,0.03197310119867325,,0.09083769470453262,,0.9318835139274597,24006
24054,-114.93882033485747,40.64900266035815,,,-140.13310488484566,,195.0,,,,,,,,0.027771562337875366,,0.09114474803209305,,0.9164631366729736,,24054
24107,-115.3157818252815,40.5484174722359,,,-113.71832490753215,,181.0,,,,,,,,0.026340585201978683,,0.07910604029893875,,0.8120359778404236,,24107
24118,-115.16995830967153,40.58844089243793,,,-100.46267688871009,,200.0,,,,,,,,0.016693884506821632,,0.059061210602521896,,0.855431079864502,,24118
24173,,,-173.27250895135205,109.76201354697244,,-72.9122557525222,,158.0,-21.711941865048832,30.572672239210032,0.9249325631992142,,,,,0.00899154506623745,,0.028354134410619736,,0.9210541248321533,24173
24207,-115.77260652011529,40.54802344392721,,,-127.81672221711263,,480.0,,,,,,,,0.029383022338151932,,0.11176382005214691,,0.8545909523963928,,24207
24255,-116.59859012502946,40.345811301458625,,,-126.93322699059561,,196.0,,,,,,,,0.02539418451488018,,0.0899575874209404,,0.8718709349632263,,24255
24263,-116.24533727145081,40.18301061566295,,,-126.14696441195919,,206.0,,,,,,,,0.027762524783611298,,0.10673119872808456,,0.8604328036308289,,24263
24268,-116.63500973885294,40.102312859125234,,,-117.86879138091044,,197.0,,,,,,,,0.025980345904827118,,0.08098806440830231,,0.8388599753379822,,24268
24316,-116.40987342469134,40.12023439159279,,,-107.70105486393264,,183.0,,,,,,,,0.022522099316120148,,0.0788765400648117,,0.8124590516090393,,24316
24411,-116.78355688512418,39.870357784229356,,,-99.19453825795823,,196.0,,,,,,,,0.016456972807645798,,0.04909589886665344,,0.8379185199737549,,24411
24412,-116.16625655396253,39.690318516799984,,,-112.64456772045992,,200.0,,,,,,,,0.022166259586811066,,0.08178194612264633,,0.8575146198272705,,24412
24437,-116.13334962018696,39.69423097222978,,,-110.60793418029898,,203.0,,,,,,,,0.022879108786582947,,0.08023460954427719,,0.8624709844589233,,24437
24460,-118.33024144610673,43.859607917912946,,,-251.36446242702954,,480.0,,,,,,,,0.05469885468482971,,0.16075409948825836,,0.7930833101272583,,24460
24461,-118.28142413961585,43.87190560099766,,,-106.03507364443253,,236.0,,,,,,,,0.01816108636558056,,0.06901603192090988,,0.8324527144432068,,24461
24482,,,-171.29524924747471,110.41073950399503,,-86.73376747302265,,161.0,10.990677992379442,17.110022762917584,0.8419466152082441,,,,,0.01619129627943039,,0.04681926220655441,,0.8282371163368225,24482
24500,,,,,,,,,,,,120.79243469238281,104.91157531738281,1.692941427230835,,,,,,,24482
24509,,,-170.97353737528672,110.58224532879773,,-104.18549540200692,,206.0,32.643693530443805,32.643693530443805,0.7607226673404209,,,,,0.02173423394560814,,0.069429412484169,,0.8461782932281494,24509
24529,-118.40284390181704,43.85323936968494,,,-114.63450068742785,,195.0,,,,,,,,0.0241905078291893,,0.07901515811681747,,0.8392118811607361,,24529
24593,-114.75117950683915,51.37524895899501,,,72.79447694662564,,226.0,,,,,,,,0.05828755721449852,,0.16132700443267822,,0.7877075672149658,,24593
24628,-114.81386530724141,51.36739068782738,,,-109.9097757858089,,194.0,,,,,,,,0.019480109214782715,,0.0766654759645462,,0.8802211284637451,,24628
24656,,,-169.45042210507142,111.2109545757,,-86.35836504887334,,184.0,25.033685292562712,25.104700235892896,0.8854146054674219,,,,,0.012910032644867897,,0.043280117213726044,,0.8215051889419556,24656
24681,-114.94726578910073,51.32374018054709,,,-101.41458897334566,,206.0,,,,,,,,0.013808256946504116,,0.04354177787899971,,0.8802775144577026,,24681
24749,-111.52216102353154,53.49911425552591,,,5.680780938625185,,278.0,,,,,,,,0.05862206965684891,,0.16142238676548004,,0.7397407293319702,,24749
24775,-111.90322774614874,53.42841669687288,,,-111.32047562224773,,197.0,,,,,,,,0.0204631220549345,,0.06987626105546951,,0.834021806716919,,24775
24789,-111.3852500499681,53.511227361197584,,,-90.14641397398962,,176.0,,,,,,,,0.017058677971363068,,0.062077268958091736,,0.8130585551261902,,24789
24814,,,-176.02473620299995,117.95509804146026,,-454.6383960324906,,480.0,-28.963645684657,46.673638824559745,-0.037859246933639935,,,,,0.04012755677103996,,0.11877983808517456,,0.9026035070419312,24813
24847,-102.36636480931357,55.43260447419634,,,130.20098311533866,,136.0,,,,,,,,0.06130792200565338,,0.17097069323062897,,0.726791501045227,,24847
24907,-105.01053837503814,59.89247270437743,,,-267.0509008909602,,480.0,,,,,,,,0.060124240815639496,,0.17223143577575684,,0.7874133586883545,,24907
24919,-102.98644739214707,61.201078730464886,,,-14.251794353251373,,265.0,,,,,,,,0.07048197835683823,,0.18854373693466187,,0.782927930355072,,24919
24931,-102.88779485017784,61.20286656675652,,,-99.36167134861492,,185.0,,,,,,,,0.017631081864237785,,0.05543255805969238,,0.8354892134666443,,24931
24938,-103.11354286564105,61.23304646716329,,,-116.82850245601433,,220.0,,,,,,,,0.022950420156121254,,0.07257378101348877,,0.8501226305961609,,24938
24960,-99.17447273864775,67.37618739059637,,,97.61842475535434,,169.0,,,,,,,,0.04506215453147888,,0.12735943496227264,,0.8128681182861328,,24960
24982,,,-171.75665161592596,117.68988437711113,,-74.50992772017281,,172.0,1.7092632263205771,16.920095644717993,0.9097785111973775,,,,,0.011303877457976341,,0.03584546595811844,,0.8355656266212463,24982
24990,,,-169.14249354475425,118.38019688138452,,-73.92647866410523,,150.0,-26.04213350335757,28.993994222879408,0.9481229922304185,,,,,0.0062883771024644375,,0.023187736049294472,,0.9252080321311951,24990
24991,-98.92910888768232,67.323392789225,,,-107.40925597422516,,195.0,,,,,,,,0.01803097501397133,,0.0546584315598011,,0.8765159249305725,,24991
24997,,,-169.29112696680278,118.2567972394255,,-74.7013060911183,,163.0,-23.295772198519092,23.295772198519092,0.9691850170192693,,,,,0.01342021394520998,,0.05005187168717384,,0.8735202550888062,24997
25000,,,,,,,,,,,,106.1927261352539,117.27213287353516,1.6969592571258545,,,,,,,24997
25042,,,-168.53338352295629,118.7705930364622,,-69.6092296211844,,156.0,-8.621571271847456,12.011239553109194,0.9584969615563237,,,,,0.01171985175460577,,0.042748112231492996,,0.8320971131324768,25041
25094,,,-165.8891829112576,119.33745878385531,,-75.58337488878696,,156.0,-28.464505039728603,29.08408100482745,0.9363473118659392,,,,,0.009721179492771626,,0.03154529258608818,,0.8807759881019592,25094
25107,-99.28616717730131,67.4206803282807,,,-126.3909289568034,,214.0,,,,,,,,0.030494345352053642,,0.11134358495473862,,0.8383422493934631,,25107
25113,-99.65262992085167,67.41190334909724,,,-107.01631080371364,,170.0,,,,,,,,0.02727104164659977,,0.08827622979879379,,0.8264364004135132,,25113
25126,-99.57386784628957,67.40164127173364,,,-106.42676802373153,,209.0,,,,,,,,0.023097127676010132,,0.08358775824308395,,0.8263985514640808,,25126
25226,-99.72440607746343,67.38739904152148,,,-97.03648307376821,,192.0,,,,,,,,0.018998287618160248,,0.06937693059444427,,0.8387837409973145,,25226
25264,-99.75945012795593,67.38578762456022,,,-97.5194178195327,,172.0,,,,,,,,0.01708049885928631,,0.05028250068426132,,0.8268957734107971,,25264
25265,-99.53309762332088,67.25466395702362,,,-132.9853725897616,,232.0,,,,,,,,0.028879599645733833,,0.09433690458536148,,0.8014570474624634,,25265
25278,-99.5553872715654,67.2506991641825,,,-88.13884756919671,,223.0,,,,,,,,0.010449768044054508,,0.04350430145859718,,0.8170616626739502,,25278
25312,-99.40336368727156,67.23917954589677,,,-100.77428494621392,,208.0,,,,,,,,0.02277315966784954,,0.08245871216058731,,0.7975254654884338,,25312
25347,-98.91396610727342,67.23968349065423,,,-86.8544872964529,,155.0,,,,,,,,0.016405077651143074,,0.051942285150289536,,0.8368189334869385,,25347
25405,-98.32314233029143,67.19245879928434,,,-89.22055707041638,,189.0,,,,,,,,0.013079590164124966,,0.041272323578596115,,0.8042625188827515,,25405
25419,-98.16685352301342,67.15797936984461,,,-109.15754166039137,,186.0,,,,,,,,0.027758659794926643,,0.1033104658126831,,0.8237647414207458,,25419
25428,-100.57902377342532,65.31777675186238,,,-109.14547286428927,,228.0,,,,,,,,0.015443621203303337,,0.04611639678478241,,0.867408812046051,,25428
25451,-101.06261794011293,65.4610183601159,,,-132.2791519698348,,190.0,,,,,,,,0.023114068433642387,,0.06852050870656967,,0.9092586636543274,,25451
25472,-100.91990924647092,65.42958955889806,,,-111.8365956348142,,166.0,,,,,,,,0.02107584848999977,,0.06510858237743378,,0.9170130491256714,,25472
25500,,,,,,,,,,,,84.14561462402344,104.5123519897461,1.6976617574691772,,,,,,,25472
25503,,,-164.78353377547595,119.78882221294221,,-88.88540601266776,,193.0,-65.73650699637714,65.73650699637714,0.8567482486600387,,,,,0.013841555453836918,,0.04579294100403786,,0.8756977915763855,25503
25521,-101.45124835227162,65.67062193415623,,,-144.20467634140525,,279.0,,,,,,,,0.021936289966106415,,0.07758159190416336,,0.8783839344978333,,25521
25534,,,-163.9792148111477,120.08448677561435,,-100.18514655424856,,246.0,-20.10093720414774,21.104244584475108,0.914027232102044,,,,,0.020767448469996452,,0.07959948480129242,,0.8415741324424744,25533
25567,,,-161.70142975589667,120.51596743987876,,-83.10723226563307,,237.0,27.592369563971893,32.26009011721309,0.2858577192869037,,,,,0.018113557249307632,,0.07451190054416656,,0.8190504908561707,25567
25620,-101.32251145477983,65.65336848226531,,,-106.96854584383853,,197.0,,,,,,,,0.02060539834201336,,0.06418433785438538,,0.805072546005249,,25620
25644,-101.50030717522128,65.66620386535105,,,-110.59639678261802,,252.0,,,,,,,,0.015000838786363602,,0.04814332351088524,,0.8385649919509888,,25644
25685,-101.81304788045682,65.71657543408647,,,-120.05577611180196,,238.0,,,,,,,,0.017753375694155693,,0.05698256194591522,,0.8702511787414551,,25685
25708,,,-164.0192386202528,120.70960861878606,,-230.8821427082049,,307.0,50.26424888174386,50.26424888174386,0.8481303514692827,,,,,0.03095313534140587,,0.0988444834947586,,0.9353470206260681,25708
25760,-105.9171635087931,72.63181389128921,,,-323.0232045152758,,480.0,,,,,,,,0.045085638761520386,,0.13102157413959503,,0.8162586688995361,,25760
25775,-106.18033895662488,72.69807739213383,,,-130.92404506948452,,225.0,,,,,,,,0.022187070921063423,,0.06965586543083191,,0.8552494049072266,,25775
25781,-104.06637019324741,71.15775220951022,,,-104.68379282351475,,204.0,,,,,,,,0.014561764895915985,,0.04881037399172783,,0.8517552018165588,,25781
25826,-104.66089149033793,71.1486420389519,,,-118.13634444491241,,195.0,,,,,,,,0.023331381380558014,,0.08718152344226837,,0.8695248365402222,,25826
25863,,,-163.75745756878504,120.8840159058113,,-76.86494761184755,,200.0,-13.020066154003143,14.556191828250885,0.924955469588171,,,,,0.00995782669633627,,0.036773961037397385,,0.8565825819969177,25863
25894,-100.56359588043247,76.26483040344678,,,91.85586527586744,,219.0,,,,,,,,0.053044602274894714,,0.14717282354831696,,0.7848265171051025,,25894
25909,-99.89639630868345,76.06139260952915,,,-106.77312629739376,,231.0,,,,,,,,0.02009185217320919,,0.090886190533638,,0.8372572660446167,,25909
25940,,,-159.14156844728979,119.39924363823731,,-84.6977020011374,,217.0,38.74652899602591,39.08629388551009,0.7323019899454253,,,,,0.012623266316950321,,0.046807751059532166,,0.8508914709091187,25940
25948,-99.814825966108,76.04871175186217,,,-109.6398077787602,,200.0,,,,,,,,0.01734253764152527,,0.06597086042165756,,0.866583526134491,,25948
26000,,,,,,,,,,,,108.05094146728516,107.31717681884766,1.7031959295272827,,,,,,,25948
26002,-99.84223292906383,76.04918721662709,,,-101.83302503650117,,189.0,,,,,,,,0.025195080786943436,,0.10414920002222061,,0.8077800273895264,,26002
26017,,,-152.61023267908243,114.79872057654057,,-75.0743426629998,,170.0,-24.81205755963045,24.963822179682115,0.8976697241388684,,,,,0.016728902235627174,,0.05937635153532028,,0.7559013366699219,26016
26063,-99.21136755638412,75.94527087247108,,,-96.27345358312688,,153.0,,,,,,,,0.023737942799925804,,0.08533211797475815,,0.8421094417572021,,26063
26105,-98.47632776846557,75.85120117398199,,,-90.1812375946684,,197.0,,,,,,,,0.012857385911047459,,0.04660678282380104,,0.8608121871948242,,26105
26160,-100.00696354766336,77.15511325268581,,,-202.67875337184856,,480.0,,,,,,,,0.04553719609975815,,0.13832201063632965,,0.8754019141197205,,26160
26172,-99.88272916367798,77.13124963077799,,,-111.65707218164167,,191.0,,,,,,,,0.0245308019220829,,0.0765404999256134,,0.8422625660896301,,26172
26174,-100.15271051779129,77.18175225123599,,,-121.20012256959876,,235.0,,,,,,,,0.019618742167949677,,0.06990353763103485,,0.8824085593223572,,26174
26177,,,-144.40701082950957,105.39934559902352,,-69.58120359452406,,162.0,10.672442539606566,17.01108560186845,0.8655983614535406,,,,,0.008562169037759304,,0.026507051661610603,,0.8307101726531982,26177
26286,-100.33430749863473,77.18996550006526,,,-108.27438730013075,,238.0,,,,,,,,0.0164878461509943,,0.05720315873622894,,0.8358374238014221,,26286
26297,-100.09389237595775,77.16996695987248,,,-100.62381158660979,,189.0,,,,,,,,0.016406111419200897,,0.047193072736263275,,0.846581220626831,,26297
26320,-100.14351453904902,77.17750912783181,,,-113.08904233486243,,194.0,,,,,,,,0.018693797290325165,,0.05913512408733368,,0.895315408706665,,26320
26339,-97.61118563106986,74.19371506219535,,,-124.7480170280712,,287.0,,,,,,,,0.026149090379476547,,0.10917425155639648,,0.8324937224388123,,26339
26364,-94.0060031699132,77.97972644490699,,,74.22404941339909,,225.0,,,,,,,,0.06903921812772751,,0.18423135578632355,,0.6973294615745544,,26364
26396,-93.83578179376131,77.94379195599753,,,-106.12343187983286,,169.0,,,,,,,,0.02449183538556099,,0.08169938623905182,,0.8747090101242065,,26396
26405,,,-145.42289882209377,105.2940583928111,,-159.39396285370685,,404.0,-35.68243309634157,43.757605443053905,0.8990482577008738,,,,,0.022160230204463005,,0.07701913267374039,,0.8772704005241394,26404
26444,-97.6392383003065,74.27341791889494,,,-117.37834838063328,,194.0,,,,,,,,0.027859220281243324,,0.08923309296369553,,0.8075984716415405,,26444
26500,,,,,,,,,,,,87.28720092773438,86.43815612792969,1.7210084199905396,,,,,,,26444
26525,-97.835823841324,74.31862941232886,,,-119.73905283668368,,217.0,,,,,,,,0.024659289047122,,0.07806307077407837,,0.8147697448730469,,26525
26536,-96.14932688268071,75.17018592693185,,,-17.08974104118111,,277.0,,,,,,,,0.036354660987854004,,0.10849854350090027,,0.9014131426811218,,26536
26552,,,-144.45176891742832,105.53815813755726,,-94.162069740666,,242.0,-11.820190294715,20.84003871925606,0.6548360761316325,,,,,0.014503239654004574,,0.05406900867819786,,0.863488495349884,26552
26557,-98.3938002844849,73.75833713549184,,,-106.54288915158483,,201.0,,,,,,,,0.01795586198568344,,0.06485900282859802,,0.8446908593177795,,26557
